<!-- AWP_In_Variable Name='"DriveCommands".enable' -->
<!-- AWP_In_Variable Name='"DriveCommands".run' -->
<!-- AWP_In_Variable Name='"DriveCommands".auto' -->
<!-- AWP_In_Variable Name='"DriveCommands".preset_ref_on' -->
<!-- AWP_In_Variable Name='"DriveCommands".reverse' -->
<!-- AWP_In_Variable Name='"DriveCommands".trip' -->
<!-- AWP_In_Variable Name='"DriveCommands".reset' -->
<!-- AWP_In_Variable Name='"PositionConfig".ref_inverted' -->
<!-- AWP_In_Variable Name='"PositionConfig".error_reset' -->
<!-- AWP_In_Variable Name='"PositionConfig".absolute_mode' -->
